-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.8 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 7.1.4 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found nav2_msgs: 1.3.5 (/opt/ros/jazzy/share/nav2_msgs/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/build/turtlebot3_multi_robot
-- Install configuration: ""
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch
-- Installing: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
-- Up-to-date: /home/safin/Documents/safin-research/Concordia-Research-Multibot/src/turtlebot3_multi_robot/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker
